name,description,address,city,state,country,status,type,latitude,longitude
BR-CE-ALT,"Meteorological station located in Alto Santo, Ceará, Brazil. Georeferenced location.","Alto Santo, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 62970-000, Brasil",Alto Santo,Ceará,Brazil,1,3,-5.5190371,-38.2719351
BR-CE-ERE,"Meteorological station located in Ereré, Ceará, Brazil. Georeferenced location.","Ereré, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, Brasil",Ereré,Ceará,Brazil,1,3,-6.0311304,-38.3482173
BR-CE-IRA,"Meteorological station located in Iracema, Ceará, Brazil. Georeferenced location.","Iracema, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 62980-000, Brasil",Iracema,Ceará,Brazil,1,3,-5.8106219,-38.3028294
BR-CE-JAG,"Meteorological station located in Jaguaretama, Ceará, Brazil. Georeferenced location.","Jaguaretama, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 63480-000, Brasil",Jaguaretama,Ceará,Brazil,1,3,-5.6092417,-38.7630077
BR-CE-JAG,"Meteorological station located in Jaguaribara, Ceará, Brazil. Georeferenced location.","Jaguaribara, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 63490-000, Brasil",Jaguaribara,Ceará,Brazil,1,3,-5.454494,-38.4679295
BR-CE-JAG,"Meteorological station located in Jaguaribe, Ceará, Brazil. Georeferenced location.","Jaguaribe, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, Brasil",Jaguaribe,Ceará,Brazil,1,3,-5.8854585,-38.6212957
BR-CE-LIM,"Meteorological station located in Limoeiro do Norte, Ceará, Brazil. Georeferenced location.","Limoeiro do Norte, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 62930-000, Brasil",Limoeiro do Norte,Ceará,Brazil,1,3,-5.1455607,-38.0984936
BR-CE-MOR,"Meteorological station located in Morada Nova, Ceará, Brazil. Georeferenced location.","Morada Nova, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 62940-000, Brasil",Morada Nova,Ceará,Brazil,1,3,-5.1076699,-38.3727852
BR-CE-PAL,"Meteorological station located in Palhano, Ceará, Brazil. Georeferenced location.","Palhano, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 62910-000, Brasil",Palhano,Ceará,Brazil,1,3,-4.7449408,-37.9608401
BR-CE-PER,"Meteorological station located in Pereiro, Ceará, Brazil. Georeferenced location.","Pereiro, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 63460-000, Brasil",Pereiro,Ceará,Brazil,1,3,-6.046269,-38.4604192
BR-CE-POT,"Meteorological station located in Potiretama, Ceará, Brazil. Georeferenced location.","Potiretama, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, Brasil",Potiretama,Ceará,Brazil,1,3,-5.7226924,-38.154107
BR-CE-QUI,"Meteorological station located in Quixeré, Ceará, Brazil. Georeferenced location.","Quixeré, Região Geográfica Imediata de Russas - Limoeiro do Norte, Região Geográfica Intermediária de Quixadá, Ceará, Região Nordeste, 62920-000, Brasil",Quixeré,Ceará,Brazil,1,3,-5.0742841,-37.9892825
